Fecha,Ejercicio, Precio 
02/01/20,2020, 27.564356 
03/01/20,2020, 27.181818 
04/01/20,2020, 28.022988 
06/01/20,2020, 29.333333 
07/01/20,2020, 30.993055 
08/01/20,2020, 30.512987 
09/01/20,2020, 31.570621 
10/01/20,2020, 30.717054 
11/01/20,2020, 31.117241 
13/01/20,2020, 32.494186 
14/01/20,2020, 32.077500 
15/01/20,2020, 31.817567 
16/01/20,2020, 32.312000 
17/01/20,2020, 32.420886 
18/01/20,2020, 32.427745 
20/01/20,2020, 30.326732 
21/01/20,2020, 29.409583 
22/01/20,2020, 29.602459 
23/01/20,2020, 29.106060 
24/01/20,2020, 29.377358 
25/01/20,2020, 27.477272 
27/01/20,2020, 29.033783 
28/01/20,2020, 29.894736 
29/01/20,2020, 31.341772 
30/01/20,2020, 30.828623 
31/01/20,2020, 32.097701 
01/02/20,2020, 29.728813 
04/02/20,2020, 32.606382 
05/02/20,2020, 33.989247 
06/02/20,2020, 33.936170 
07/02/20,2020, 36.536231 
08/02/20,2020, 34.286885 
10/02/20,2020, 37.981481 
11/02/20,2020, 39.436363 
12/02/20,2020, 42.075000 
13/02/20,2020, 43.085271 
14/02/20,2020, 46.940000 
15/02/20,2020, 43.460000 
17/02/20,2020, 47.834645 
18/02/20,2020, 49.815286 
19/02/20,2020, 51.422535 
20/02/20,2020, 51.759124 
21/02/20,2020, 53.379310 
22/02/20,2020, 53.471264 
24/02/20,2020, 49.810344 
25/02/20,2020, 50.409638 
26/02/20,2020, 49.458333 
27/02/20,2020, 48.242105 
28/02/20,2020, 42.521739 
29/02/20,2020, 41.130434 
02/03/20,2020, 39.964912 
03/03/20,2020, 38.653061 
04/03/20,2020, 42.448275 
05/03/20,2020, 42.633333 
06/03/20,2020, 46.181818 
07/03/20,2020, 44.702127 
09/03/20,2020, 49.012048 
10/03/20,2020, 49.970873 
11/03/20,2020, 48.966101 
12/03/20,2020, 50.471698 
13/03/20,2020, 50.723577 
14/03/20,2020, 51.284210 
17/03/20,2020, 51.712000 
18/03/20,2020, 53.053030 
19/03/20,2020, 52.873015 
20/03/20,2020, 51.327586 
21/03/20,2020, 47.280000 
23/03/20,2020, 49.197674 
24/03/20,2020, 48.742857 
25/03/20,2020, 43.852941 
26/03/20,2020, 36.571428 
27/03/20,2020, 33.666666 
28/03/20,2020, 28.727272 
30/03/20,2020, 33.375000 
31/03/20,2020, 33.205882 
01/04/20,2020, 33.818181 
02/04/20,2020, 33.871212 
03/04/20,2020, 34.881578 
04/04/20,2020, 33.912500 
06/04/20,2020, 32.851851 
07/04/20,2020, 34.707317 
08/04/20,2020, 38.308823 
09/04/20,2020, 50.000000 
13/04/20,2020, 41.008771 
14/04/20,2020, 42.184873 
15/04/20,2020, 42.353982 
16/04/20,2020, 41.984375 
17/04/20,2020, 42.412587 
18/04/20,2020, 41.779069 
20/04/20,2020, 42.418181 
21/04/20,2020, 43.020000 
22/04/20,2020, 42.755725 
23/04/20,2020, 42.341085 
24/04/20,2020, 40.925233 
25/04/20,2020, 44.493243 
27/04/20,2020, 41.233333 
28/04/20,2020, 41.352631 
29/04/20,2020, 41.023255 
30/04/20,2020, 40.921348 
02/05/20,2020, 40.985915 
04/05/20,2020, 41.533333 
05/05/20,2020, 42.206422 
06/05/20,2020, 42.230392 
07/05/20,2020, 42.337349 
08/05/20,2020, 43.086419 
09/05/20,2020, 43.593750 
11/05/20,2020, 43.340277 
12/05/20,2020, 44.154255 
13/05/20,2020, 44.140495 
14/05/20,2020, 43.027777 
15/05/20,2020, 43.327586 
16/05/20,2020, 43.608695 
18/05/20,2020, 41.152173 
19/05/20,2020, 38.521739 
20/05/20,2020, 39.421052 
21/05/20,2020, 40.428571 
22/05/20,2020, 39.326923 
23/05/20,2020, 40.571428 
25/05/20,2020, 42.298611 
26/05/20,2020, 43.445652 
27/05/20,2020, 42.974358 
28/05/20,2020, 42.984848 
29/05/20,2020, 41.530769 
30/05/20,2020, 41.583333 
01/06/20,2020, 41.723214 
02/06/20,2020, 41.670454 
03/06/20,2020, 42.222222 
04/06/20,2020, 41.598130 
05/06/20,2020, 41.677419 
06/06/20,2020, 41.041666 
08/06/20,2020, 41.005555 
09/06/20,2020, 41.135964 
10/06/20,2020, 41.296703 
11/06/20,2020, 39.975609 
12/06/20,2020, 39.215384 
13/06/20,2020, 38.851063 
15/06/20,2020, 36.863636 
16/06/20,2020, 37.421052 
17/06/20,2020, 37.352941 
18/06/20,2020, 35.792307 
19/06/20,2020, 34.590909 
20/06/20,2020, 34.850746 
22/06/20,2020, 33.196428 
23/06/20,2020, 32.092857 
24/06/20,2020, 31.063829 
25/06/20,2020, 30.870967 
26/06/20,2020, 29.000000 
27/06/20,2020, 28.528301 
29/06/20,2020, 28.459183 
30/06/20,2020, 28.265625 
01/07/20,2020, 28.060606 
02/07/20,2020, 27.083333 
03/07/20,2020, 26.533333 
04/07/20,2020, 26.808510 
06/07/20,2020, 26.447761 
07/07/20,2020, 26.537974 
08/07/20,2020, 26.707317 
09/07/20,2020, 27.000000 
10/07/20,2020, 27.487179 
11/07/20,2020, 28.208333 
13/07/20,2020, 28.666666 
14/07/20,2020, 28.439655 
15/07/20,2020, 29.372093 
16/07/20,2020, 30.303030 
17/07/20,2020, 30.754901 
18/07/20,2020, 30.800000 
20/07/20,2020, 32.369047 
21/07/20,2020, 33.307017 
22/07/20,2020, 33.236641 
23/07/20,2020, 33.572815 
24/07/20,2020, 34.081818 
25/07/20,2020, 35.457142 
27/07/20,2020, 37.328282 
28/07/20,2020, 38.806122 
29/07/20,2020, 39.480263 
30/07/20,2020, 39.317880 
31/07/20,2020, 38.016666 
01/08/20,2020, 37.096774 
03/08/20,2020, 35.703125 
04/08/20,2020, 34.700000 
05/08/20,2020, 33.435483 
06/08/20,2020, 32.810126 
07/08/20,2020, 30.563380 
08/08/20,2020, 30.095238 
10/08/20,2020, 31.000000 
11/08/20,2020, 29.795454 
12/08/20,2020, 30.382812 
13/08/20,2020, 29.788461 
14/08/20,2020, 28.266666 
15/08/20,2020, 29.257142 
17/08/20,2020, 28.880597 
18/08/20,2020, 28.277108 
19/08/20,2020, 28.875000 
20/08/20,2020, 29.466666 
21/08/20,2020, 29.472972 
22/08/20,2020, 29.171052 
24/08/20,2020, 29.636363 
25/08/20,2020, 30.200000 
26/08/20,2020, 30.494252 
27/08/20,2020, 30.516853 
28/08/20,2020, 30.579365 
29/08/20,2020, 30.805970 
31/08/20,2020, 30.161764 
01/09/20,2020, 30.382022 
02/09/20,2020, 28.668750 
03/09/20,2020, 28.519480 
04/09/20,2020, 26.230769 
05/09/20,2020, 26.769230 
07/09/20,2020, 25.648648 
08/09/20,2020, 25.769230 
09/09/20,2020, 26.069444 
10/09/20,2020, 23.736842 
11/09/20,2020, 22.956521 
12/09/20,2020, 22.625000 
14/09/20,2020, 22.346153 
15/09/20,2020, 22.396551 
17/09/20,2020, 22.068965 
18/09/20,2020, 20.636363 
19/09/20,2020, 20.615384 
21/09/20,2020, 20.470588 
22/09/20,2020, 20.733333 
23/09/20,2020, 19.900000 
24/09/20,2020, 20.043478 
25/09/20,2020, 19.960000 
26/09/20,2020, 19.928571 
28/09/20,2020, 19.769230 
29/09/20,2020, 19.250000 
30/09/20,2020, 19.708333 
01/10/20,2020, 20.000000 
02/10/20,2020, 19.550000 
03/10/20,2020, 19.333333 
05/10/20,2020, 19.382352 
06/10/20,2020, 19.707692 
07/10/20,2020, 19.566037 
08/10/20,2020, 19.510000 
09/10/20,2020, 19.763157 
10/10/20,2020, 20.050847 
12/10/20,2020, 20.245614 
13/10/20,2020, 20.081081 
14/10/20,2020, 20.216666 
15/10/20,2020, 19.885245 
16/10/20,2020, 20.311475 
17/10/20,2020, 20.352941 
19/10/20,2020, 21.145454 
20/10/20,2020, 20.447916 
21/10/20,2020, 20.326530 
22/10/20,2020, 20.474137 
23/10/20,2020, 19.987804 
24/10/20,2020, 19.840579 
26/10/20,2020, 19.843750 
27/10/20,2020, 19.508771 
28/10/20,2020, 19.876288 
29/10/20,2020, 19.763157 
30/10/20,2020, 19.727941 
31/10/20,2020, 19.036231 
03/11/20,2020, 18.295774 
04/11/20,2020, 17.035294 
05/11/20,2020, 17.032894 
06/11/20,2020, 16.523255 
07/11/20,2020, 16.656250 
09/11/20,2020, 16.390000 
10/11/20,2020, 16.378787 
11/11/20,2020, 16.201492 
12/11/20,2020, 16.546875 
13/11/20,2020, 16.272727 
14/11/20,2020, 16.075949 
17/11/20,2020, 15.776923 
18/11/20,2020, 16.150684 
19/11/20,2020, 16.463414 
20/11/20,2020, 17.074712 
21/11/20,2020, 17.154545 
23/11/20,2020, 16.666666 
24/11/20,2020, 16.730392 
25/11/20,2020, 16.818584 
26/11/20,2020, 16.980158 
27/11/20,2020, 18.023255 
28/11/20,2020, 17.055555 
30/11/20,2020, 17.382352 
01/12/20,2020, 17.430379 
02/12/20,2020, 16.971428 
03/12/20,2020, 17.102040 
04/12/20,2020, 16.517045 
05/12/20,2020, 16.483333 
07/12/20,2020, 16.313131 
08/12/20,2020, 16.095454 
09/12/20,2020, 15.866972 
10/12/20,2020, 16.010000 
11/12/20,2020, 16.133333 
12/12/20,2020, 16.538461 
14/12/20,2020, 15.804597 
15/12/20,2020, 15.806930 
16/12/20,2020, 14.932835 
17/12/20,2020, 15.626168 
18/12/20,2020, 15.258620 
19/12/20,2020, 16.245762 
21/12/20,2020, 17.929347 
22/12/20,2020, 17.754464 
23/12/20,2020, 18.573529 
24/12/20,2020, 18.383561 
26/12/20,2020, 19.166666 
28/12/20,2020, 18.218446 
29/12/20,2020, 18.666666 
30/12/20,2020, 19.211538 
31/12/20,2020, 19.478494 
02/01/21,2021, 20.400000 
04/01/21,2021, 19.067961 
05/01/21,2021, 19.003289 
06/01/21,2021, 19.480645 
07/01/21,2021, 19.400584 
08/01/21,2021, 19.701754 
09/01/21,2021, 19.655629 
10/01/21,2021, 16.000000 
11/01/21,2021, 19.979411 
12/01/21,2021, 19.892857 
13/01/21,2021, 19.803468 
14/01/21,2021, 19.487730 
15/01/21,2021, 19.017543 
16/01/21,2021, 18.684397 
18/01/21,2021, 18.901315 
19/01/21,2021, 18.466666 
20/01/21,2021, 18.229299 
21/01/21,2021, 17.748175 
22/01/21,2021, 18.064102 
23/01/21,2021, 18.164179 
25/01/21,2021, 18.012500 
26/01/21,2021, 17.817073 
27/01/21,2021, 18.116438 
28/01/21,2021, 18.027439 
29/01/21,2021, 18.024793 
30/01/21,2021, 17.581521 
02/02/21,2021, 17.939393 
03/02/21,2021, 18.137168 
04/02/21,2021, 18.254464 
05/02/21,2021, 17.833333 
06/02/21,2021, 18.241573 
08/02/21,2021, 19.447058 
09/02/21,2021, 20.512396 
10/02/21,2021, 21.503597 
11/02/21,2021, 22.700000 
12/02/21,2021, 24.593137 
13/02/21,2021, 24.441176 
15/02/21,2021, 26.892857 
16/02/21,2021, 28.803448 
17/02/21,2021, 29.668965 
18/02/21,2021, 30.158536 
19/02/21,2021, 29.985815 
20/02/21,2021, 28.730769 
22/02/21,2021, 28.451851 
23/02/21,2021, 28.196969 
24/02/21,2021, 27.793918 
25/02/21,2021, 27.791666 
26/02/21,2021, 28.576923 
27/02/21,2021, 30.011627 
01/03/21,2021, 31.706422 
02/03/21,2021, 33.964052 
03/03/21,2021, 35.396774 
04/03/21,2021, 35.790540 
05/03/21,2021, 34.596774 
06/03/21,2021, 38.152777 
08/03/21,2021, 42.676136 
09/03/21,2021, 47.557971 
10/03/21,2021, 50.547752 
11/03/21,2021, 51.334224 
12/03/21,2021, 51.615168 
13/03/21,2021, 51.500000 
16/03/21,2021, 52.842465 
17/03/21,2021, 54.078947 
18/03/21,2021, 53.179558 
19/03/21,2021, 51.887573 
20/03/21,2021, 49.318840 
22/03/21,2021, 48.668918 
23/03/21,2021, 46.185897 
24/03/21,2021, 45.475000 
25/03/21,2021, 42.926605 
26/03/21,2021, 40.011904 
27/03/21,2021, 39.677419 
29/03/21,2021, 39.920000 
30/03/21,2021, 41.172413 
31/03/21,2021, 41.475000 
05/04/21,2021, 40.433333 
06/04/21,2021, 43.142857 
07/04/21,2021, 43.439024 
08/04/21,2021, 43.158914 
09/04/21,2021, 44.155688 
10/04/21,2021, 43.652777 
12/04/21,2021, 43.165413 
13/04/21,2021, 43.785714 
14/04/21,2021, 43.493150 
15/04/21,2021, 43.305343 
16/04/21,2021, 41.179687 
17/04/21,2021, 40.859504 
19/04/21,2021, 39.773109 
20/04/21,2021, 37.074074 
21/04/21,2021, 34.275193 
22/04/21,2021, 35.406666 
23/04/21,2021, 33.403846 
24/04/21,2021, 33.328125 
26/04/21,2021, 32.547619 
27/04/21,2021, 32.107142 
28/04/21,2021, 32.066666 
29/04/21,2021, 31.500000 
30/04/21,2021, 32.852941 
03/05/21,2021, 32.642857 
04/05/21,2021, 33.052631 
05/05/21,2021, 33.679012 
06/05/21,2021, 33.910526 
07/05/21,2021, 34.304347 
08/05/21,2021, 35.807692 
10/05/21,2021, 32.439393 
11/05/21,2021, 37.565217 
12/05/21,2021, 38.609649 
13/05/21,2021, 39.404929 
14/05/21,2021, 39.765217 
15/05/21,2021, 38.923076 
17/05/21,2021, 38.873417 
18/05/21,2021, 38.100840 
19/05/21,2021, 36.827160 
20/05/21,2021, 33.728813 
21/05/21,2021, 30.500000 
22/05/21,2021, 30.833333 
24/05/21,2021, 31.297297 
25/05/21,2021, 30.776595 
26/05/21,2021, 29.220588 
27/05/21,2021, 30.406250 
28/05/21,2021, 31.225806 
29/05/21,2021, 32.300000 
31/05/21,2021, 32.807692 
01/06/21,2021, 34.157142 
02/06/21,2021, 34.968750 
03/06/21,2021, 35.560000 
04/06/21,2021, 35.155737 
05/06/21,2021, 34.644628 
07/06/21,2021, 34.779411 
08/06/21,2021, 34.726618 
09/06/21,2021, 33.000000 
10/06/21,2021, 31.992753 
11/06/21,2021, 30.842105 
12/06/21,2021, 27.452380 
14/06/21,2021, 30.106382 
15/06/21,2021, 29.758620 
16/06/21,2021, 29.515151 
17/06/21,2021, 28.086956 
18/06/21,2021, 27.714285 
19/06/21,2021, 27.826086 
21/06/21,2021, 27.740000 
22/06/21,2021, 27.436363 
23/06/21,2021, 26.866666 
24/06/21,2021, 27.192982 
25/06/21,2021, 27.476923 
26/06/21,2021, 27.320754 
28/06/21,2021, 27.022727 
29/06/21,2021, 27.673076 
30/06/21,2021, 27.772727 
01/07/21,2021, 28.817073 
02/07/21,2021, 30.255319 
03/07/21,2021, 29.970588 
05/07/21,2021, 30.760000 
06/07/21,2021, 32.000000 
07/07/21,2021, 32.930232 
08/07/21,2021, 35.135593 
09/07/21,2021, 37.814814 
10/07/21,2021, 39.128205 
12/07/21,2021, 39.342592 
13/07/21,2021, 45.387500 
14/07/21,2021, 49.216216 
15/07/21,2021, 50.341772 
16/07/21,2021, 52.368421 
17/07/21,2021, 51.101010 
19/07/21,2021, 49.263157 
20/07/21,2021, 47.672222 
21/07/21,2021, 45.855932 
22/07/21,2021, 44.728260 
23/07/21,2021, 43.726315 
24/07/21,2021, 42.975000 
26/07/21,2021, 41.922330 
27/07/21,2021, 40.120481 
28/07/21,2021, 41.263157 
29/07/21,2021, 39.905660 
30/07/21,2021, 40.572463 
31/07/21,2021, 41.240000 
02/08/21,2021, 41.487804 
03/08/21,2021, 40.867924 
04/08/21,2021, 42.491228 
05/08/21,2021, 43.750000 
06/08/21,2021, 44.797101 
07/08/21,2021, 46.073170 
09/08/21,2021, 48.687500 
10/08/21,2021, 49.968992 
11/08/21,2021, 51.424242 
12/08/21,2021, 52.624203 
13/08/21,2021, 53.531250 
14/08/21,2021, 52.000000 
16/08/21,2021, 57.170212 
17/08/21,2021, 57.570175 
18/08/21,2021, 60.013422 
19/08/21,2021, 60.896825 
20/08/21,2021, 59.924731 
21/08/21,2021, 60.862745 
23/08/21,2021, 62.918367 
24/08/21,2021, 61.871559 
25/08/21,2021, 62.382716 
26/08/21,2021, 62.635294 
27/08/21,2021, 61.693877 
28/08/21,2021, 59.920000 
30/08/21,2021, 58.354838 
31/08/21,2021, 57.692307 
01/09/21,2021, 56.492957 
02/09/21,2021, 56.645161 
03/09/21,2021, 56.187500 
04/09/21,2021, 56.131578 
06/09/21,2021, 56.040000 
07/09/21,2021, 55.784313 
08/09/21,2021, 56.638297 
09/09/21,2021, 56.607843 
10/09/21,2021, 55.939393 
11/09/21,2021, 55.928571 
13/09/21,2021, 57.353982 
14/09/21,2021, 57.880281 
15/09/21,2021, 56.747826 
17/09/21,2021, 56.795698 
18/09/21,2021, 54.825242 
20/09/21,2021, 53.010101 
21/09/21,2021, 51.323741 
22/09/21,2021, 47.932584 
23/09/21,2021, 44.189189 
24/09/21,2021, 41.666666 
25/09/21,2021, 37.962962 
27/09/21,2021, 36.522727 
28/09/21,2021, 37.666666 
29/09/21,2021, 33.181818 
30/09/21,2021, 30.560000 
01/10/21,2021, 33.125000 
02/10/21,2021, 30.166666 
04/10/21,2021, 28.600000 
05/10/21,2021, 27.533333 
06/10/21,2021, 27.914285 
07/10/21,2021, 29.102272 
08/10/21,2021, 29.547945 
09/10/21,2021, 30.477272 
11/10/21,2021, 33.236111 
12/10/21,2021, 35.132352 
13/10/21,2021, 37.005952 
14/10/21,2021, 38.978723 
15/10/21,2021, 39.391304 
16/10/21,2021, 39.541666 
18/10/21,2021, 43.253086 
19/10/21,2021, 43.015432 
20/10/21,2021, 41.157894 
21/10/21,2021, 39.436619 
22/10/21,2021, 37.350000 
23/10/21,2021, 37.370370 
25/10/21,2021, 36.649350 
26/10/21,2021, 36.615384 
27/10/21,2021, 37.066265 
28/10/21,2021, 38.422619 
29/10/21,2021, 38.958823 
30/10/21,2021, 38.717741 
01/11/21,2021, 41.533898 
02/11/21,2021, 41.500000 
03/11/21,2021, 42.304347 
04/11/21,2021, 42.344827 
05/11/21,2021, 41.796460 
06/11/21,2021, 42.052287 
08/11/21,2021, 40.011904 
09/11/21,2021, 39.821782 
10/11/21,2021, 40.083333 
11/11/21,2021, 40.888888 
12/11/21,2021, 41.858585 
13/11/21,2021, 42.265625 
16/11/21,2021, 41.655172 
17/11/21,2021, 43.626086 
18/11/21,2021, 42.870000 
19/11/21,2021, 42.212765 
20/11/21,2021, 41.771739 
22/11/21,2021, 41.828571 
23/11/21,2021, 42.004901 
24/11/21,2021, 42.984375 
25/11/21,2021, 42.385321 
26/11/21,2021, 41.988505 
27/11/21,2021, 39.880000 
29/11/21,2021, 41.840909 
30/11/21,2021, 43.540816 
01/12/21,2021, 42.504000 
02/12/21,2021, 44.507812 
03/12/21,2021, 45.365591 
04/12/21,2021, 44.550000 
06/12/21,2021, 48.101010 
07/12/21,2021, 47.845454 
08/12/21,2021, 48.768000 
09/12/21,2021, 49.540000 
10/12/21,2021, 49.513761 
11/12/21,2021, 49.284090 
13/12/21,2021, 51.728070 
14/12/21,2021, 53.507246 
15/12/21,2021, 53.452702 
16/12/21,2021, 53.977777 
17/12/21,2021, 53.151041 
18/12/21,2021, 55.854166 
20/12/21,2021, 58.728187 
21/12/21,2021, 59.018181 
22/12/21,2021, 58.200000 
23/12/21,2021, 59.150273 
24/12/21,2021, 61.063829 
27/12/21,2021, 61.144736 
