Fecha,Ejercicio, Precio 
28/12/21,2021, 62.172185 
29/12/21,2021, 62.978142 
30/12/21,2021, 62.018656 
31/12/21,2021, 56.366666 
03/01/22,2022, 55.783783 
04/01/22,2022, 53.108333 
05/01/22,2022, 52.698113 
06/01/22,2022, 52.341666 
07/01/22,2022, 53.326732 
08/01/22,2022, 52.222222 
10/01/22,2022, 53.941176 
11/01/22,2022, 54.275590 
12/01/22,2022, 55.411764 
13/01/22,2022, 55.447154 
14/01/22,2022, 55.963709 
15/01/22,2022, 56.529761 
17/01/22,2022, 58.081632 
18/01/22,2022, 57.621323 
19/01/22,2022, 58.707142 
20/01/22,2022, 59.195312 
21/01/22,2022, 59.553571 
22/01/22,2022, 55.307692 
24/01/22,2022, 53.803571 
25/01/22,2022, 53.950000 
26/01/22,2022, 53.920731 
27/01/22,2022, 51.840659 
28/01/22,2022, 52.257575 
29/01/22,2022, 52.778846 
31/01/22,2022, 54.076923 
01/02/22,2022, 53.310810 
02/02/22,2022, 53.333333 
03/02/22,2022, 55.423076 
04/02/22,2022, 54.833333 
05/02/22,2022, 56.370689 
08/02/22,2022, 58.277777 
09/02/22,2022, 59.524590 
10/02/22,2022, 60.087301 
11/02/22,2022, 58.866071 
19/02/22,2022, 61.965517 
21/02/22,2022, 61.908333 
22/02/22,2022, 61.128205 
23/02/22,2022, 63.875000 
24/02/22,2022, 64.135416 
25/02/22,2022, 63.587786 
26/02/22,2022, 64.371681 
28/02/22,2022, 63.990740 
01/03/22,2022, 65.441860 
02/03/22,2022, 66.000000 
03/03/22,2022, 64.627272 
04/03/22,2022, 64.659482 
05/03/22,2022, 64.866666 
07/03/22,2022, 63.043956 
08/03/22,2022, 64.488372 
09/03/22,2022, 64.952380 
10/03/22,2022, 65.842857 
11/03/22,2022, 65.428571 
12/03/22,2022, 64.500000 
14/03/22,2022, 63.842105 
15/03/22,2022, 64.750000 
16/03/22,2022, 63.378787 
17/03/22,2022, 63.581081 
18/03/22,2022, 63.363636 
19/03/22,2022, 63.742857 
22/03/22,2022, 63.000000 
23/03/22,2022, 62.662500 
24/03/22,2022, 62.968421 
25/03/22,2022, 63.558139 
26/03/22,2022, 61.739583 
28/03/22,2022, 63.571428 
29/03/22,2022, 65.005434 
30/03/22,2022, 64.789772 
31/03/22,2022, 65.031914 
01/04/22,2022, 65.126582 
02/04/22,2022, 65.527272 
04/04/22,2022, 70.597222 
05/04/22,2022, 71.735849 
06/04/22,2022, 73.362831 
07/04/22,2022, 74.766666 
08/04/22,2022, 71.808000 
09/04/22,2022, 77.662162 
11/04/22,2022, 83.714285 
12/04/22,2022, 81.822580 
13/04/22,2022, 92.122807 
14/04/22,2022, 90.000000 
18/04/22,2022, 94.394736 
19/04/22,2022, 99.235714 
20/04/22,2022, 100.500000 
21/04/22,2022, 100.395348 
22/04/22,2022, 100.526717 
23/04/22,2022, 98.677419 
25/04/22,2022, 96.627272 
26/04/22,2022, 95.233644 
27/04/22,2022, 93.979674 
28/04/22,2022, 91.207207 
29/04/22,2022, 91.041095 
30/04/22,2022, 81.857142 
02/05/22,2022, 82.686274 
03/05/22,2022, 81.000000 
04/05/22,2022, 79.180000 
05/05/22,2022, 79.259259 
06/05/22,2022, 75.809523 
07/05/22,2022, 76.272727 
09/05/22,2022, 79.923076 
10/05/22,2022, 78.416666 
11/05/22,2022, 79.188679 
12/05/22,2022, 79.500000 
13/05/22,2022, 83.066666 
14/05/22,2022, 86.153846 
16/05/22,2022, 94.548387 
17/05/22,2022, 94.131147 
18/05/22,2022, 97.644736 
19/05/22,2022, 99.382352 
20/05/22,2022, 98.111111 
21/05/22,2022, 98.631578 
23/05/22,2022, 97.810810 
24/05/22,2022, 96.893617 
25/05/22,2022, 96.516666 
26/05/22,2022, 96.938461 
27/05/22,2022, 97.112676 
28/05/22,2022, 94.629629 
30/05/22,2022, 95.450000 
31/05/22,2022, 96.527777 
01/06/22,2022, 95.416666 
02/06/22,2022, 96.166666 
03/06/22,2022, 91.647058 
04/06/22,2022, 90.000000 
06/06/22,2022, 90.210526 
07/06/22,2022, 87.083333 
08/06/22,2022, 93.970588 
09/06/22,2022, 97.383720 
10/06/22,2022, 96.909090 
11/06/22,2022, 95.714285 
13/06/22,2022, 107.666666 
14/06/22,2022, 107.954545 
15/06/22,2022, 113.177777 
16/06/22,2022, 104.133333 
17/06/22,2022, 104.250000 
18/06/22,2022, 114.500000 
20/06/22,2022, 97.779411 
21/06/22,2022, 97.293103 
22/06/22,2022, 96.400000 
23/06/22,2022, 96.882352 
24/06/22,2022, 96.088888 
25/06/22,2022, 95.058823 
27/06/22,2022, 88.083916 
28/06/22,2022, 75.613636 
29/06/22,2022, 63.441441 
30/06/22,2022, 52.315789 
01/07/22,2022, 45.315789 
02/07/22,2022, 50.111111 
04/07/22,2022, 42.465116 
05/07/22,2022, 44.914893 
06/07/22,2022, 47.250000 
07/07/22,2022, 48.633333 
08/07/22,2022, 51.250000 
09/07/22,2022, 52.523809 
11/07/22,2022, 58.430107 
12/07/22,2022, 58.595744 
13/07/22,2022, 56.675675 
14/07/22,2022, 52.716417 
15/07/22,2022, 46.828571 
16/07/22,2022, 45.884615 
18/07/22,2022, 45.789473 
19/07/22,2022, 47.066666 
20/07/22,2022, 46.150000 
21/07/22,2022, 44.172413 
22/07/22,2022, 43.821428 
23/07/22,2022, 42.631578 
25/07/22,2022, 43.980392 
26/07/22,2022, 41.293103 
27/07/22,2022, 40.933333 
28/07/22,2022, 40.955223 
29/07/22,2022, 40.929411 
30/07/22,2022, 42.825000 
01/08/22,2022, 43.746478 
02/08/22,2022, 43.131868 
03/08/22,2022, 43.481927 
04/08/22,2022, 44.072727 
05/08/22,2022, 43.906542 
06/08/22,2022, 43.500000 
08/08/22,2022, 43.734513 
09/08/22,2022, 41.608490 
10/08/22,2022, 39.000000 
11/08/22,2022, 37.568181 
12/08/22,2022, 34.857142 
13/08/22,2022, 34.352941 
15/08/22,2022, 33.166666 
16/08/22,2022, 31.875000 
17/08/22,2022, 33.351851 
18/08/22,2022, 33.837209 
19/08/22,2022, 32.428571 
20/08/22,2022, 32.157894 
22/08/22,2022, 31.738461 
23/08/22,2022, 31.366972 
24/08/22,2022, 30.904761 
25/08/22,2022, 30.470588 
26/08/22,2022, 29.840000 
27/08/22,2022, 29.600000 
29/08/22,2022, 30.120000 
30/08/22,2022, 29.041666 
31/08/22,2022, 29.183908 
01/09/22,2022, 29.034090 
02/09/22,2022, 29.434579 
03/09/22,2022, 29.720000 
05/09/22,2022, 29.400000 
06/09/22,2022, 29.282608 
07/09/22,2022, 28.971962 
08/09/22,2022, 27.680555 
09/09/22,2022, 25.872340 
10/09/22,2022, 26.210526 
12/09/22,2022, 24.261363 
13/09/22,2022, 23.452991 
14/09/22,2022, 22.538043 
15/09/22,2022, 22.073170 
17/09/22,2022, 22.500000 
19/09/22,2022, 21.953125 
20/09/22,2022, 21.963636 
21/09/22,2022, 22.000000 
22/09/22,2022, 22.190476 
23/09/22,2022, 23.060344 
24/09/22,2022, 23.060975 
26/09/22,2022, 24.196428 
27/09/22,2022, 24.951807 
28/09/22,2022, 25.533333 
29/09/22,2022, 25.566265 
30/09/22,2022, 26.102564 
01/10/22,2022, 26.916666 
03/10/22,2022, 28.418478 
04/10/22,2022, 28.878612 
05/10/22,2022, 27.912000 
06/10/22,2022, 26.211267 
07/10/22,2022, 24.973214 
08/10/22,2022, 25.250000 
10/10/22,2022, 23.810344 
11/10/22,2022, 23.600000 
12/10/22,2022, 24.061538 
13/10/22,2022, 23.988372 
14/10/22,2022, 23.596491 
15/10/22,2022, 23.897435 
17/10/22,2022, 23.515625 
18/10/22,2022, 23.672413 
19/10/22,2022, 23.462365 
20/10/22,2022, 23.463917 
21/10/22,2022, 23.513888 
22/10/22,2022, 23.983333 
24/10/22,2022, 24.280000 
25/10/22,2022, 24.007575 
26/10/22,2022, 24.000000 
27/10/22,2022, 24.056000 
28/10/22,2022, 23.188172 
29/10/22,2022, 23.140845 
31/10/22,2022, 23.548076 
01/11/22,2022, 24.111111 
02/11/22,2022, 24.500000 
03/11/22,2022, 23.583333 
04/11/22,2022, 22.904371 
05/11/22,2022, 23.005747 
07/11/22,2022, 22.843750 
08/11/22,2022, 22.287610 
09/11/22,2022, 22.124000 
10/11/22,2022, 21.318681 
11/11/22,2022, 20.943037 
12/11/22,2022, 20.023255 
14/11/22,2022, 19.344827 
15/11/22,2022, 19.936507 
16/11/22,2022, 19.474576 
17/11/22,2022, 19.797872 
18/11/22,2022, 19.945121 
19/11/22,2022, 19.642857 
22/11/22,2022, 20.307142 
23/11/22,2022, 20.348314 
24/11/22,2022, 20.500000 
25/11/22,2022, 20.660000 
26/11/22,2022, 20.604838 
28/11/22,2022, 20.253164 
29/11/22,2022, 20.265822 
30/11/22,2022, 20.470238 
01/12/22,2022, 21.035000 
02/12/22,2022, 20.879310 
03/12/22,2022, 21.193181 
05/12/22,2022, 21.489795 
06/12/22,2022, 21.852000 
07/12/22,2022, 21.750000 
08/12/22,2022, 21.670542 
09/12/22,2022, 21.163551 
10/12/22,2022, 21.303030 
12/12/22,2022, 21.805555 
13/12/22,2022, 21.342857 
14/12/22,2022, 21.905797 
15/12/22,2022, 21.603571 
16/12/22,2022, 21.730769 
17/12/22,2022, 21.600000 
19/12/22,2022, 22.200000 
20/12/22,2022, 22.165517 
21/12/22,2022, 22.050955 
22/12/22,2022, 20.566964 
23/12/22,2022, 21.397727 
24/12/22,2022, 22.200000 
26/12/22,2022, 21.535714 
27/12/22,2022, 21.707627 
28/12/22,2022, 21.852380 
29/12/22,2022, 21.742990 
30/12/22,2022, 21.522988 
31/12/22,2022, 20.777777 
02/01/23,2023, 19.437500 
03/01/23,2023, 21.111111 
04/01/23,2023, 20.890756 
05/01/23,2023, 20.436893 
06/01/23,2023, 19.936708 
07/01/23,2023, 20.137500 
09/01/23,2023, 20.143564 
10/01/23,2023, 19.881147 
11/01/23,2023, 19.838461 
12/01/23,2023, 19.767857 
13/01/23,2023, 19.907975 
14/01/23,2023, 19.879629 
16/01/23,2023, 20.078358 
17/01/23,2023, 20.130681 
18/01/23,2023, 19.862359 
19/01/23,2023, 20.129310 
20/01/23,2023, 20.324742 
21/01/23,2023, 20.379194 
23/01/23,2023, 20.308724 
24/01/23,2023, 20.403973 
25/01/23,2023, 19.890510 
26/01/23,2023, 19.268750 
27/01/23,2023, 19.370786 
28/01/23,2023, 19.474137 
30/01/23,2023, 19.803571 
31/01/23,2023, 19.556250 
01/02/23,2023, 19.702970 
02/02/23,2023, 19.585585 
03/02/23,2023, 19.698113 
04/02/23,2023, 19.606666 
07/02/23,2023, 19.569892 
08/02/23,2023, 19.771844 
09/02/23,2023, 20.108391 
10/02/23,2023, 20.068702 
11/02/23,2023, 20.123762 
13/02/23,2023, 20.719230 
14/02/23,2023, 20.942953 
15/02/23,2023, 20.969565 
16/02/23,2023, 21.332061 
17/02/23,2023, 21.240566 
18/02/23,2023, 21.396825 
20/02/23,2023, 22.656250 
21/02/23,2023, 23.589928 
22/02/23,2023, 23.956692 
23/02/23,2023, 23.858695 
24/02/23,2023, 24.010563 
25/02/23,2023, 24.259433 
27/02/23,2023, 24.772357 
28/02/23,2023, 25.336879 
01/03/23,2023, 25.486301 
02/03/23,2023, 26.114093 
03/03/23,2023, 26.079310 
04/03/23,2023, 25.986111 
06/03/23,2023, 27.439597 
07/03/23,2023, 27.399328 
08/03/23,2023, 27.666666 
09/03/23,2023, 27.894230 
10/03/23,2023, 27.629139 
11/03/23,2023, 27.768867 
13/03/23,2023, 27.731292 
14/03/23,2023, 27.945431 
15/03/23,2023, 27.510256 
16/03/23,2023, 27.358757 
17/03/23,2023, 26.897058 
18/03/23,2023, 26.962686 
21/03/23,2023, 26.988721 
22/03/23,2023, 26.714285 
23/03/23,2023, 26.144444 
24/03/23,2023, 25.784000 
25/03/23,2023, 25.698795 
27/03/23,2023, 25.773148 
28/03/23,2023, 26.172932 
29/03/23,2023, 26.240000 
30/03/23,2023, 26.233552 
31/03/23,2023, 26.098484 
01/04/23,2023, 26.350515 
03/04/23,2023, 26.148648 
04/04/23,2023, 26.560344 
05/04/23,2023, 26.811111 
10/04/23,2023, 26.546601 
11/04/23,2023, 27.033742 
12/04/23,2023, 27.364161 
13/04/23,2023, 27.156804 
14/04/23,2023, 26.877300 
15/04/23,2023, 26.417431 
17/04/23,2023, 26.300751 
18/04/23,2023, 26.407801 
19/04/23,2023, 26.003649 
20/04/23,2023, 25.791095 
21/04/23,2023, 25.722972 
22/04/23,2023, 25.338709 
24/04/23,2023, 25.296116 
25/04/23,2023, 25.082677 
26/04/23,2023, 25.021276 
27/04/23,2023, 24.629411 
28/04/23,2023, 24.092592 
29/04/23,2023, 22.875000 
02/05/23,2023, 22.480769 
03/05/23,2023, 22.510869 
04/05/23,2023, 22.370192 
05/05/23,2023, 22.388888 
06/05/23,2023, 22.457142 
08/05/23,2023, 22.087837 
09/05/23,2023, 22.430000 
10/05/23,2023, 23.142156 
11/05/23,2023, 22.947115 
12/05/23,2023, 23.004385 
13/05/23,2023, 23.084615 
15/05/23,2023, 23.518987 
16/05/23,2023, 24.087155 
17/05/23,2023, 24.703007 
18/05/23,2023, 24.786885 
19/05/23,2023, 24.517647 
20/05/23,2023, 24.274193 
22/05/23,2023, 24.963855 
23/05/23,2023, 25.595238 
24/05/23,2023, 26.128571 
25/05/23,2023, 26.417241 
26/05/23,2023, 26.830645 
27/05/23,2023, 26.476923 
29/05/23,2023, 26.810344 
30/05/23,2023, 27.282051 
31/05/23,2023, 27.209016 
01/06/23,2023, 27.000000 
02/06/23,2023, 27.068627 
03/06/23,2023, 26.474025 
05/06/23,2023, 27.065217 
06/06/23,2023, 27.372262 
07/06/23,2023, 27.560975 
08/06/23,2023, 27.669565 
09/06/23,2023, 27.877450 
10/06/23,2023, 27.923913 
12/06/23,2023, 28.086666 
13/06/23,2023, 29.640845 
14/06/23,2023, 30.926470 
15/06/23,2023, 32.737704 
16/06/23,2023, 32.857142 
17/06/23,2023, 31.333333 
19/06/23,2023, 41.727272 
20/06/23,2023, 46.390243 
21/06/23,2023, 54.818181 
22/06/23,2023, 66.687500 
23/06/23,2023, 66.548192 
24/06/23,2023, 63.505208 
26/06/23,2023, 58.961206 
27/06/23,2023, 56.859813 
28/06/23,2023, 51.647058 
29/06/23,2023, 48.451923 
30/06/23,2023, 48.139534 
01/07/23,2023, 49.000000 
03/07/23,2023, 44.888888 
04/07/23,2023, 48.250000 
05/07/23,2023, 46.909090 
06/07/23,2023, 43.186813 
07/07/23,2023, 42.918750 
08/07/23,2023, 45.250000 
10/07/23,2023, 41.144444 
11/07/23,2023, 41.666666 
12/07/23,2023, 43.831168 
13/07/23,2023, 46.634408 
14/07/23,2023, 49.274509 
15/07/23,2023, 50.400000 
17/07/23,2023, 45.500000 
18/07/23,2023, 45.000000 
19/07/23,2023, 44.000000 
20/07/23,2023, 44.650684 
21/07/23,2023, 41.491935 
22/07/23,2023, 36.852941 
24/07/23,2023, 38.349056 
25/07/23,2023, 38.137931 
26/07/23,2023, 37.894444 
27/07/23,2023, 38.674698 
28/07/23,2023, 39.067164 
29/07/23,2023, 37.292682 
31/07/23,2023, 40.682539 
01/08/23,2023, 42.729007 
02/08/23,2023, 43.700000 
03/08/23,2023, 44.483516 
04/08/23,2023, 47.053191 
05/08/23,2023, 48.607142 
07/08/23,2023, 48.889705 
08/08/23,2023, 45.949152 
09/08/23,2023, 51.764705 
10/08/23,2023, 50.139784 
11/08/23,2023, 50.495575 
12/08/23,2023, 51.735294 
14/08/23,2023, 51.673913 
15/08/23,2023, 49.657657 
16/08/23,2023, 46.300000 
17/08/23,2023, 41.636363 
18/08/23,2023, 41.250000 
19/08/23,2023, 37.500000 
21/08/23,2023, 39.090909 
22/08/23,2023, 35.627450 
23/08/23,2023, 33.298507 
24/08/23,2023, 32.000000 
25/08/23,2023, 33.240000 
26/08/23,2023, 29.923076 
28/08/23,2023, 28.844444 
29/08/23,2023, 27.368421 
30/08/23,2023, 26.807692 
31/08/23,2023, 27.333333 
01/09/23,2023, 27.679487 
02/09/23,2023, 26.790697 
04/09/23,2023, 27.906976 
05/09/23,2023, 29.103448 
06/09/23,2023, 29.557377 
07/09/23,2023, 29.439024 
08/09/23,2023, 29.333333 
09/09/23,2023, 28.934782 
11/09/23,2023, 29.442307 
12/09/23,2023, 31.174757 
13/09/23,2023, 31.854545 
14/09/23,2023, 30.860000 
15/09/23,2023, 31.464705 
18/09/23,2023, 31.765486 
19/09/23,2023, 31.069767 
20/09/23,2023, 30.542553 
21/09/23,2023, 29.350961 
22/09/23,2023, 28.658536 
23/09/23,2023, 29.085106 
25/09/23,2023, 28.518987 
26/09/23,2023, 27.584415 
27/09/23,2023, 27.552238 
28/09/23,2023, 27.280000 
29/09/23,2023, 27.897727 
30/09/23,2023, 27.166666 
02/10/23,2023, 26.166666 
03/10/23,2023, 27.833333 
04/10/23,2023, 24.318181 
05/10/23,2023, 23.409090 
06/10/23,2023, 22.531250 
07/10/23,2023, 23.250000 
09/10/23,2023, 24.919354 
10/10/23,2023, 24.644067 
11/10/23,2023, 24.588235 
12/10/23,2023, 25.180722 
13/10/23,2023, 25.525316 
14/10/23,2023, 24.142857 
16/10/23,2023, 24.846153 
17/10/23,2023, 26.122950 
18/10/23,2023, 26.705882 
19/10/23,2023, 27.463157 
20/10/23,2023, 26.741758 
21/10/23,2023, 26.626984 
23/10/23,2023, 26.910256 
24/10/23,2023, 27.750000 
25/10/23,2023, 28.212500 
26/10/23,2023, 27.916666 
27/10/23,2023, 28.717105 
28/10/23,2023, 27.464285 
30/10/23,2023, 30.965517 
31/10/23,2023, 31.094594 
01/11/23,2023, 32.214285 
03/11/23,2023, 33.064516 
04/11/23,2023, 32.756578 
06/11/23,2023, 32.619047 
07/11/23,2023, 31.065789 
08/11/23,2023, 27.714285 
09/11/23,2023, 24.900000 
10/11/23,2023, 23.400000 
11/11/23,2023, 22.000000 
13/11/23,2023, 27.500000 
14/11/23,2023, 25.500000 
15/11/23,2023, 25.582089 
16/11/23,2023, 25.411764 
17/11/23,2023, 25.910714 
18/11/23,2023, 23.454545 
21/11/23,2023, 27.475409 
22/11/23,2023, 27.305309 
23/11/23,2023, 27.142201 
24/11/23,2023, 26.645631 
25/11/23,2023, 27.302631 
27/11/23,2023, 26.797468 
28/11/23,2023, 27.652173 
29/11/23,2023, 26.891304 
30/11/23,2023, 27.354368 
01/12/23,2023, 26.456896 
02/12/23,2023, 26.555555 
04/12/23,2023, 25.919117 
05/12/23,2023, 24.950704 
06/12/23,2023, 24.346153 
07/12/23,2023, 26.892857 
08/12/23,2023, 25.476923 
09/12/23,2023, 26.147058 
11/12/23,2023, 26.575000 
12/12/23,2023, 28.634615 
13/12/23,2023, 28.316091 
14/12/23,2023, 27.712765 
15/12/23,2023, 27.768750 
16/12/23,2023, 29.270270 
18/12/23,2023, 28.738095 
19/12/23,2023, 28.692307 
20/12/23,2023, 29.008333 
21/12/23,2023, 30.575757 
22/12/23,2023, 29.034883 
23/12/23,2023, 24.846153 
26/12/23,2023, 28.875000 
27/12/23,2023, 29.415384 
28/12/23,2023, 28.672413 
29/12/23,2023, 30.165094 
